strain,gisaid_epi_isl,originating_lab,submitting_lab,authors
USA/TX-HMH-MCoV-15935/2020,EPI_ISL_785619,Houston Methodist Hospital,Houston Methodist Hospital,S. Wesley Long et al
USA/TX-HMH-MCoV-15995/2020,EPI_ISL_785679,Houston Methodist Hospital,Houston Methodist Hospital,S. Wesley Long et al
USA/TX-HMH-MCoV-17918/2020,EPI_ISL_1203629,Houston Methodist Hospital,Houston Methodist Hospital,S. Wesley Long et al
USA/TX-HMH-MCoV-25225/2021,EPI_ISL_1079850,Houston Methodist Hospital,Houston Methodist Hospital,S. Wesley Long et al
USA/TX-HMH-MCoV-25982/2021,EPI_ISL_1235762,Houston Methodist Hospital,Houston Methodist Hospital,S. Wesley Long et al
USA/UT-03739/2020,EPI_ISL_509580,Utah Public Health Laboratory,Utah Public Health Laboratory,Heidi Butz et al
USA/UT-UPHL-2105546542/2021,EPI_ISL_2292423,Utah Public Health Laboratory,Utah Public Health Laboratory,Erin L. Young et al
USA/VA-DCLS-0095/2020,EPI_ISL_434590,Virginia DCLS,Virginia DCLS,Virginia DCLS et al
USA/WA-OHSU-0444/2020,EPI_ISL_526087,OHSU Lab Services Molecular Microbiology Lab,Ginkgo Bioworks Clinical Laboratory,Brendan L. O'Connell et al
USA/WA-S857/2020,EPI_ISL_463347,Washington State Department of Health,Seattle Flu Study,Chu et al
USA/WA-UW-10027/2020,EPI_ISL_461450,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10028/2020,EPI_ISL_461451,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10029/2020,EPI_ISL_461452,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10030/2020,EPI_ISL_511852,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10031/2020,EPI_ISL_461453,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10034/2020,EPI_ISL_511853,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10036/2020,EPI_ISL_461454,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10038/2020,EPI_ISL_511854,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10039/2020,EPI_ISL_461455,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10040/2020,EPI_ISL_461456,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10042/2020,EPI_ISL_461457,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10088/2020,EPI_ISL_461458,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10089/2020,EPI_ISL_461459,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10090/2020,EPI_ISL_461460,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10091/2020,EPI_ISL_461461,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10093/2020,EPI_ISL_461462,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10094/2020,EPI_ISL_461463,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10101/2020,EPI_ISL_511855,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10102/2020,EPI_ISL_461464,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10105/2020,EPI_ISL_511856,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10106/2020,EPI_ISL_461465,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10107/2020,EPI_ISL_461466,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10108/2020,EPI_ISL_461467,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10110/2020,EPI_ISL_570268,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10113/2020,EPI_ISL_511857,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10114/2020,EPI_ISL_461468,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10115/2020,EPI_ISL_511858,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10116/2020,EPI_ISL_512086,UW Virology lab,UW Virology lab,Pavitra Roychoudhury et al
USA/WA-UW-10117/2020,EPI_ISL_461469,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10118/2020,EPI_ISL_461470,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10124/2020,EPI_ISL_511859,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10126/2020,EPI_ISL_511860,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10127/2020,EPI_ISL_461471,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10128/2020,EPI_ISL_461472,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10129/2020,EPI_ISL_461473,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10130/2020,EPI_ISL_461474,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10131/2020,EPI_ISL_461475,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10133/2020,EPI_ISL_511861,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10136/2020,EPI_ISL_461476,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10138/2020,EPI_ISL_461477,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10163/2020,EPI_ISL_570271,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10231/2020,EPI_ISL_570284,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10403/2020,EPI_ISL_570303,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10420/2020,EPI_ISL_501089,University of Washington Virology Lab,University of Washington Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10510/2020,EPI_ISL_570325,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10512/2020,EPI_ISL_570327,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10521/2020,EPI_ISL_570328,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10612/2020,EPI_ISL_570337,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10613/2020,EPI_ISL_501091,University of Washington Virology Lab,University of Washington Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10652/2020,EPI_ISL_570340,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-10653/2020,EPI_ISL_570341,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-11401/2020,EPI_ISL_570403,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-11633/2020,EPI_ISL_570450,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-11823/2020,EPI_ISL_570474,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-12167/2020,EPI_ISL_570499,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-12173/2020,EPI_ISL_570501,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-12367/2020,EPI_ISL_570517,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-12437/2020,EPI_ISL_570533,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-12593/2020,EPI_ISL_570869,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-1300/2020,EPI_ISL_422984,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-13070/2020,EPI_ISL_570946,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-13110/2020,EPI_ISL_570955,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-68571/2021,EPI_ISL_1523845,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-6990/2020,EPI_ISL_570156,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-8418/2020,EPI_ISL_570205,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-8686/2020,EPI_ISL_501155,University of Washington Virology Lab,University of Washington Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-9014/2020,EPI_ISL_570225,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-9210/2020,EPI_ISL_570231,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-9233/2020,EPI_ISL_570237,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-9291/2020,EPI_ISL_501159,University of Washington Virology Lab,University of Washington Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-9551/2020,EPI_ISL_501161,University of Washington Virology Lab,University of Washington Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-9600/2020,EPI_ISL_570267,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW-9798/2020,EPI_ISL_501163,University of Washington Virology Lab,University of Washington Virology Lab,Pavitra Roychoudhury et al
USA/WA-UW205/2020,EPI_ISL_417354,UW Virology Lab,UW Virology Lab,Pavitra Roychoudhury et al
Wales/PHWC-486BA3/2020,EPI_ISL_639114,Wales Specialist Virology Centre Sequencing lab: Pathogen Genomics Unit,COVID-19 Genomics UK (COG-UK) Consortium,Catherine Moore et al
Wales/PHWC-4A8130/2020,EPI_ISL_814580,Wales Specialist Virology Centre Sequencing lab: Pathogen Genomics Unit,COVID-19 Genomics UK (COG-UK) Consortium,Catherine Moore et al
Wales/PHWC-4AB48F/2020,EPI_ISL_823402,Wales Specialist Virology Centre Sequencing lab: Pathogen Genomics Unit,COVID-19 Genomics UK (COG-UK) Consortium,Catherine Moore et al
Wales/PHWC-4B026F/2020,EPI_ISL_822783,Wales Specialist Virology Centre Sequencing lab: Pathogen Genomics Unit,COVID-19 Genomics UK (COG-UK) Consortium,Catherine Moore et al
Wales/PHWC-PYD6CK/2021,EPI_ISL_1730615,Originating lab: Wales Specialist Virology Centre Sequencing lab: Pathogen Genomics Unit,Public Health Wales Microbiology Cardiff Wales Specialist Virology Centre,Catherine Moore et al
Wales/QEUH-B3FCBE/2020,EPI_ISL_710886,Lighthouse Lab in Glasgow,Wellcome Sanger Institute for the COVID-19 Genomics UK (COG-UK) Consortium,Harper VanSteenhouse et al
Zambia/ZMB-33474/2020,EPI_ISL_2803369,"University of Zambia, School of Veterinary Medicine",UNZAVET and PATH,Mulenga Mwenda-Chimfwembe et al
